26-04-15.09:40:03.951 [main            ] INFO  Application            - Starting Application using Java 22 with PID 27712 (D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes started by Lenovo in D:\JAVA\study-project\ai-agent-station-new)
26-04-15.09:40:03.953 [main            ] INFO  Application            - The following 1 profile is active: "dev"
26-04-15.09:40:07.355 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8091 (http)
26-04-15.09:40:07.382 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
26-04-15.09:40:07.384 [main            ] INFO  StandardService        - Starting service [Tomcat]
26-04-15.09:40:07.385 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.36]
26-04-15.09:40:07.564 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
26-04-15.09:40:07.565 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3555 ms
26-04-15.09:40:08.403 [main            ] INFO  HikariDataSource       - MainHikariPool - Starting...
26-04-15.09:40:13.656 [main            ] WARN  AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'documentWorkspaceServiceImpl' defined in file [D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes\com\tkck\app\document\DocumentWorkspaceServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'documentVectorStore' defined in class path resource [com/tkck/config/AiAgentConfig.class]: Failed to instantiate [org.springframework.ai.vectorstore.pgvector.PgVectorStore]: Factory method 'documentVectorStore' threw exception with message: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
### The error may exist in file [D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes\mybatis\mapper\ai_client_model_mapper.xml]
### The error may involve com.tkck.infrastructure.dao.IAiClientModelDao.queryByModelId
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
26-04-15.09:40:13.660 [main            ] INFO  StandardService        - Stopping service [Tomcat]
26-04-15.09:40:13.680 [main            ] INFO  ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
26-04-15.09:40:13.720 [main            ] ERROR SpringApplication      - Application run failed
org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'documentWorkspaceServiceImpl' defined in file [D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes\com\tkck\app\document\DocumentWorkspaceServiceImpl.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'documentVectorStore' defined in class path resource [com/tkck/config/AiAgentConfig.class]: Failed to instantiate [org.springframework.ai.vectorstore.pgvector.PgVectorStore]: Factory method 'documentVectorStore' threw exception with message: 
### Error querying database.  Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
### The error may exist in file [D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes\mybatis\mapper\ai_client_model_mapper.xml]
### The error may involve com.tkck.infrastructure.dao.IAiClientModelDao.queryByModelId
### The error occurred while executing a query
### Cause: org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804)
26-04-15.09:41:39.404 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5202
26-04-15.09:41:39.404 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5203
26-04-15.09:41:39.404 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5204
26-04-15.09:41:39.404 [main            ] INFO  AiAgentAutoConfiguration - AI Agent 自动装配完成，结果: null
26-04-15.09:41:39.589 [RMI TCP Connection(2)-10.77.191.175] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
26-04-15.09:41:39.589 [RMI TCP Connection(2)-10.77.191.175] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
26-04-15.09:41:39.593 [RMI TCP Connection(2)-10.77.191.175] INFO  DispatcherServlet      - Completed initialization in 4 ms
26-04-15.09:46:19.873 [http-nio-8091-exec-1] INFO  DocumentWorkspaceServiceImpl - document workspace create start, workspaceName=Java 架构与设计空间, description=用于文档检索、摘要、追问和问答
26-04-15.09:46:19.882 [http-nio-8091-exec-1] INFO  DocumentWorkspaceServiceImpl - document workspace created, workspaceId=dws_c134709e8f1f, workspaceName=Java 架构与设计空间
26-04-15.09:46:31.701 [http-nio-8091-exec-6] INFO  DocumentWorkspaceServiceImpl - document upload start, workspaceId=dws_c134709e8f1f, docId=doc_72d2f11c104c, fileName=test.txt, fileType=txt, fileSize=909
26-04-15.09:46:32.659 [http-nio-8091-exec-6] INFO  DocumentWorkspaceServiceImpl - document parse completed, workspaceId=dws_c134709e8f1f, docId=doc_72d2f11c104c, textLength=385
26-04-15.09:46:32.680 [http-nio-8091-exec-6] INFO  DocumentWorkspaceServiceImpl - document split completed, workspaceId=dws_c134709e8f1f, docId=doc_72d2f11c104c, chunkCount=1
26-04-15.09:46:32.691 [http-nio-8091-exec-6] INFO  DocumentWorkspaceServiceImpl - document vector store write start, workspaceId=dws_c134709e8f1f, docId=doc_72d2f11c104c, chunkCount=1
26-04-15.09:46:33.269 [http-nio-8091-exec-6] INFO  DocumentWorkspaceServiceImpl - document upload completed, workspaceId=dws_c134709e8f1f, docId=doc_72d2f11c104c, chunkCount=1, vectorStatus=COMPLETED
26-04-15.09:46:52.431 [http-nio-8091-exec-5] INFO  DocumentWorkspaceServiceImpl - document task start, taskType=summary, workspaceId=dws_c134709e8f1f, docId=ALL, retrievalScope=workspace:dws_c134709e8f1f,vectorTable=document_vector_store
26-04-15.09:46:52.438 [http-nio-8091-exec-5] INFO  DocumentWorkspaceServiceImpl - document query rewritten, taskType=summary, workspaceId=dws_c134709e8f1f, docId=ALL, rewrittenQuery=请基于当前文档空间生成摘要概述
26-04-15.09:46:52.633 [http-nio-8091-exec-5] INFO  DocumentWorkspaceServiceImpl - document retrieval completed, taskType=summary, workspaceId=dws_c134709e8f1f, docId=ALL, retrievedChunks=1
26-04-15.09:47:41.755 [http-nio-8091-exec-5] INFO  DocumentWorkspaceServiceImpl - document task completed, taskType=summary, workspaceId=dws_c134709e8f1f, docId=ALL, answerLength=1271
26-04-15.09:52:32.093 [http-nio-8091-exec-7] INFO  DocumentWorkspaceServiceImpl - document task start, taskType=followup, workspaceId=dws_c134709e8f1f, docId=ALL, retrievalScope=workspace:dws_c134709e8f1f,vectorTable=document_vector_store
26-04-15.09:52:32.099 [http-nio-8091-exec-7] INFO  DocumentWorkspaceServiceImpl - document query rewritten, taskType=followup, workspaceId=dws_c134709e8f1f, docId=ALL, rewrittenQuery=请从技术评审视角生成文档追问
26-04-15.09:52:32.677 [http-nio-8091-exec-7] INFO  DocumentWorkspaceServiceImpl - document retrieval completed, taskType=followup, workspaceId=dws_c134709e8f1f, docId=ALL, retrievedChunks=1
26-04-15.09:53:08.913 [http-nio-8091-exec-7] INFO  DocumentWorkspaceServiceImpl - document task completed, taskType=followup, workspaceId=dws_c134709e8f1f, docId=ALL, answerLength=268
26-04-15.09:54:03.718 [http-nio-8091-exec-3] INFO  DocumentWorkspaceServiceImpl - document task start, taskType=quiz, workspaceId=dws_c134709e8f1f, docId=ALL, retrievalScope=workspace:dws_c134709e8f1f,vectorTable=document_vector_store
26-04-15.09:54:03.724 [http-nio-8091-exec-3] INFO  DocumentWorkspaceServiceImpl - document query rewritten, taskType=quiz, workspaceId=dws_c134709e8f1f, docId=ALL, rewrittenQuery=请基于当前文档生成3道客观选择题
26-04-15.09:54:04.069 [http-nio-8091-exec-3] INFO  DocumentWorkspaceServiceImpl - document retrieval completed, taskType=quiz, workspaceId=dws_c134709e8f1f, docId=ALL, retrievedChunks=1
26-04-15.09:54:48.357 [http-nio-8091-exec-3] INFO  DocumentWorkspaceServiceImpl - document task completed, taskType=quiz, workspaceId=dws_c134709e8f1f, docId=ALL, answerLength=409
26-04-15.10:05:28.426 [SpringApplicationShutdownHook] INFO  GracefulShutdown       - Commencing graceful shutdown. Waiting for active requests to complete
26-04-15.10:05:28.442 [tomcat-shutdown ] INFO  GracefulShutdown       - Graceful shutdown complete
26-04-15.10:05:28.457 [SpringApplicationShutdownHook] INFO  HikariDataSource       - PgVectorHikariPool - Shutdown initiated...
26-04-15.10:05:28.461 [SpringApplicationShutdownHook] INFO  HikariDataSource       - PgVectorHikariPool - Shutdown completed.
26-04-15.10:05:28.463 [SpringApplicationShutdownHook] INFO  HikariDataSource       - MainHikariPool - Shutdown initiated...
26-04-15.10:05:28.480 [SpringApplicationShutdownHook] INFO  HikariDataSource       - MainHikariPool - Shutdown completed.
26-04-15.10:15:45.062 [main            ] INFO  Application            - Starting Application using Java 22 with PID 25332 (D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes started by Lenovo in D:\JAVA\study-project\ai-agent-station-new)
26-04-15.10:15:45.063 [main            ] INFO  Application            - The following 1 profile is active: "dev"
26-04-15.10:15:47.814 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8091 (http)
26-04-15.10:15:47.836 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
26-04-15.10:15:47.838 [main            ] INFO  StandardService        - Starting service [Tomcat]
26-04-15.10:15:47.838 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.36]
26-04-15.10:15:48.023 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
26-04-15.10:15:48.024 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2915 ms
26-04-15.10:15:48.577 [main            ] INFO  HikariDataSource       - MainHikariPool - Starting...
26-04-15.10:15:48.877 [main            ] INFO  HikariPool             - MainHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@53a09566
26-04-15.10:15:48.879 [main            ] INFO  HikariDataSource       - MainHikariPool - Start completed.
26-04-15.10:15:49.272 [main            ] INFO  PgVectorStore          - Using the vector table name: document_vector_store. Is empty: false
26-04-15.10:15:49.277 [main            ] INFO  PgVectorStore          - Initializing PGVectorStore schema for table: document_vector_store in schema: public
26-04-15.10:15:49.279 [main            ] INFO  PgVectorStore          - vectorTableValidationsEnabled false
26-04-15.10:15:49.279 [main            ] INFO  HikariDataSource       - PgVectorHikariPool - Starting...
26-04-15.10:15:49.449 [main            ] INFO  HikariPool             - PgVectorHikariPool - Added connection org.postgresql.jdbc.PgConnection@59b680ea
26-04-15.10:15:49.449 [main            ] INFO  HikariDataSource       - PgVectorHikariPool - Start completed.
26-04-15.10:15:49.851 [main            ] INFO  PgVectorStore          - Using the vector table name: job_standard_vector_store. Is empty: false
26-04-15.10:15:49.851 [main            ] INFO  PgVectorStore          - Initializing PGVectorStore schema for table: job_standard_vector_store in schema: public
26-04-15.10:15:49.851 [main            ] INFO  PgVectorStore          - vectorTableValidationsEnabled false
26-04-15.10:15:49.992 [main            ] INFO  PgVectorStore          - Using the vector table name: resume_vector_store. Is empty: false
26-04-15.10:15:49.992 [main            ] INFO  PgVectorStore          - Initializing PGVectorStore schema for table: resume_vector_store in schema: public
26-04-15.10:15:49.992 [main            ] INFO  PgVectorStore          - vectorTableValidationsEnabled false
26-04-15.10:15:50.377 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
26-04-15.10:15:51.181 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint beneath base path '/actuator'
26-04-15.10:15:51.246 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
26-04-15.10:15:51.256 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8091 (http) with context path '/'
26-04-15.10:15:51.268 [main            ] INFO  Application            - Started Application in 7.12 seconds (process running for 8.625)
26-04-15.10:15:51.275 [main            ] INFO  AiAgentAutoConfiguration - AI Agent 自动装配开始，配置: AiAgentAutoConfigProperties(enabled=true, clientIds=[5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204])
26-04-15.10:15:51.276 [main            ] INFO  AiAgentAutoConfiguration - 开始自动装配AI客户端，客户端ID列表: [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.10:15:51.279 [pool-2-thread-2 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_model) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.10:15:51.279 [pool-2-thread-1 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_api) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.10:15:51.279 [pool-2-thread-3 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_tool_mcp) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.10:15:51.279 [pool-2-thread-4 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_system_prompt) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.10:15:51.280 [pool-2-thread-5 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_advisor) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.10:15:51.280 [pool-2-thread-6 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.10:15:51.537 [RMI TCP Connection(3)-10.77.191.175] INFO  [/]                    - Initializing Spring DispatcherServlet 'dispatcherServlet'
26-04-15.10:15:51.538 [RMI TCP Connection(3)-10.77.191.175] INFO  DispatcherServlet      - Initializing Servlet 'dispatcherServlet'
26-04-15.10:15:51.541 [RMI TCP Connection(3)-10.77.191.175] INFO  DispatcherServlet      - Completed initialization in 3 ms
26-04-15.10:15:51.551 [main            ] INFO  RootNode               - Ai Agent 构建，数据加载节点 {"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.10:15:51.552 [main            ] INFO  AiClientApiNode        - Ai Agent 鏋勫缓锛孉PI 鏋勫缓鑺傜偣 {"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.10:15:51.562 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_api_1003
26-04-15.10:15:51.562 [main            ] INFO  AiClientToolMcpNode    - Ai Agent 构建节点，Tool MCP 工具配置{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.10:15:51.563 [main            ] WARN  AiClientToolMcpNode    - 没有需要被初始化的 ai client tool mcp
26-04-15.10:15:51.563 [main            ] INFO  AiClientModelNode      - Ai Agent 构建节点，Mode 对话模型{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.10:15:51.566 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_model_2004
26-04-15.10:15:51.566 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_model_2003
26-04-15.10:15:51.567 [main            ] INFO  AiClientAdvisorNode    - Ai Agent 构建，Advisor 顾问角色{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.10:15:51.594 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_advisor_4001
26-04-15.10:15:51.658 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_advisor_4002
26-04-15.10:15:51.658 [main            ] INFO  AiClientNode           - Ai Agent 构建节点，客户端{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.10:15:51.664 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5101
26-04-15.10:15:51.665 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5102
26-04-15.10:15:51.665 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5103
26-04-15.10:15:51.665 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5104
26-04-15.10:15:51.665 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5201
26-04-15.10:15:51.666 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5202
26-04-15.10:15:51.666 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5203
26-04-15.10:15:51.666 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_5204
26-04-15.10:15:51.666 [main            ] INFO  AiAgentAutoConfiguration - AI Agent 自动装配完成，结果: null
26-04-15.10:17:09.212 [http-nio-8091-exec-6] INFO  DocumentWorkspaceServiceImpl - document task start, taskType=ask, workspaceId=dws_c134709e8f1f, docId=ALL, retrievalScope=workspace:dws_c134709e8f1f,vectorTable=document_vector_store
26-04-15.10:17:09.217 [http-nio-8091-exec-6] INFO  DocumentWorkspaceServiceImpl - document query rewritten, taskType=ask, workspaceId=dws_c134709e8f1f, docId=ALL, rewrittenQuery=简短回答，文档主要什么内容
26-04-15.10:17:09.822 [http-nio-8091-exec-6] INFO  DocumentWorkspaceServiceImpl - document retrieval completed, taskType=ask, workspaceId=dws_c134709e8f1f, docId=ALL, retrievedChunks=1
26-04-15.10:17:45.843 [http-nio-8091-exec-6] INFO  DocumentWorkspaceServiceImpl - document task completed, taskType=ask, workspaceId=dws_c134709e8f1f, docId=ALL, answerLength=683
26-04-15.10:32:33.153 [SpringApplicationShutdownHook] INFO  GracefulShutdown       - Commencing graceful shutdown. Waiting for active requests to complete
26-04-15.10:32:33.175 [tomcat-shutdown ] INFO  GracefulShutdown       - Graceful shutdown complete
26-04-15.10:32:33.197 [SpringApplicationShutdownHook] INFO  HikariDataSource       - PgVectorHikariPool - Shutdown initiated...
26-04-15.10:32:33.204 [SpringApplicationShutdownHook] INFO  HikariDataSource       - PgVectorHikariPool - Shutdown completed.
26-04-15.10:32:33.206 [SpringApplicationShutdownHook] INFO  HikariDataSource       - MainHikariPool - Shutdown initiated...
26-04-15.10:32:33.226 [SpringApplicationShutdownHook] INFO  HikariDataSource       - MainHikariPool - Shutdown completed.
26-04-15.10:35:50.221 [main            ] INFO  Application            - Starting Application using Java 22 with PID 12744 (D:\JAVA\study-project\ai-agent-station-new\ai-agent-station-app\target\classes started by Lenovo in D:\JAVA\study-project\ai-agent-station-new)
26-04-15.10:35:50.223 [main            ] INFO  Application            - The following 1 profile is active: "dev"
26-04-15.10:35:53.398 [main            ] INFO  TomcatWebServer        - Tomcat initialized with port 8091 (http)
26-04-15.10:35:53.456 [main            ] INFO  Http11NioProtocol      - Initializing ProtocolHandler ["http-nio-8091"]
26-04-15.10:35:53.459 [main            ] INFO  StandardService        - Starting service [Tomcat]
26-04-15.10:35:53.460 [main            ] INFO  StandardEngine         - Starting Servlet engine: [Apache Tomcat/10.1.36]
26-04-15.10:35:53.675 [main            ] INFO  [/]                    - Initializing Spring embedded WebApplicationContext
26-04-15.10:35:53.675 [main            ] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3406 ms
26-04-15.10:35:54.648 [main            ] INFO  HikariDataSource       - MainHikariPool - Starting...
26-04-15.10:35:55.139 [main            ] INFO  HikariPool             - MainHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@74a5bef0
26-04-15.10:35:55.141 [main            ] INFO  HikariDataSource       - MainHikariPool - Start completed.
26-04-15.10:35:55.596 [main            ] INFO  PgVectorStore          - Using the vector table name: document_vector_store. Is empty: false
26-04-15.10:35:55.602 [main            ] INFO  PgVectorStore          - Initializing PGVectorStore schema for table: document_vector_store in schema: public
26-04-15.10:35:55.603 [main            ] INFO  PgVectorStore          - vectorTableValidationsEnabled false
26-04-15.10:35:55.604 [main            ] INFO  HikariDataSource       - PgVectorHikariPool - Starting...
26-04-15.10:35:55.755 [main            ] INFO  HikariPool             - PgVectorHikariPool - Added connection org.postgresql.jdbc.PgConnection@3eaa656
26-04-15.10:35:55.756 [main            ] INFO  HikariDataSource       - PgVectorHikariPool - Start completed.
26-04-15.10:35:56.209 [main            ] INFO  PgVectorStore          - Using the vector table name: job_standard_vector_store. Is empty: false
26-04-15.10:35:56.210 [main            ] INFO  PgVectorStore          - Initializing PGVectorStore schema for table: job_standard_vector_store in schema: public
26-04-15.10:35:56.210 [main            ] INFO  PgVectorStore          - vectorTableValidationsEnabled false
26-04-15.10:35:56.467 [main            ] INFO  PgVectorStore          - Using the vector table name: resume_vector_store. Is empty: false
26-04-15.10:35:56.467 [main            ] INFO  PgVectorStore          - Initializing PGVectorStore schema for table: resume_vector_store in schema: public
26-04-15.10:35:56.467 [main            ] INFO  PgVectorStore          - vectorTableValidationsEnabled false
26-04-15.10:35:57.089 [main            ] INFO  OptionalValidatorFactoryBean - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Bean Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
26-04-15.10:35:58.638 [main            ] INFO  EndpointLinksResolver  - Exposing 1 endpoint beneath base path '/actuator'
26-04-15.10:35:58.759 [main            ] INFO  Http11NioProtocol      - Starting ProtocolHandler ["http-nio-8091"]
26-04-15.10:35:58.776 [main            ] INFO  TomcatWebServer        - Tomcat started on port 8091 (http) with context path '/'
26-04-15.10:35:58.798 [main            ] INFO  Application            - Started Application in 9.407 seconds (process running for 10.772)
26-04-15.10:35:58.811 [main            ] INFO  AiAgentAutoConfiguration - AI Agent 自动装配开始，配置: AiAgentAutoConfigProperties(enabled=true, clientIds=[5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204])
26-04-15.10:35:58.811 [main            ] INFO  AiAgentAutoConfiguration - 开始自动装配AI客户端，客户端ID列表: [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.10:35:58.818 [pool-2-thread-1 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_api) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.10:35:58.818 [pool-2-thread-2 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_model) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.10:35:58.819 [pool-2-thread-3 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_tool_mcp) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.10:35:58.820 [pool-2-thread-4 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_system_prompt) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.10:35:58.820 [pool-2-thread-5 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client_advisor) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.10:35:58.821 [pool-2-thread-6 ] INFO  AiClientLoadDataStrategy - 查询配置数据(ai_client) [5101, 5102, 5103, 5104, 5201, 5202, 5203, 5204]
26-04-15.10:35:59.141 [main            ] INFO  RootNode               - Ai Agent 构建，数据加载节点 {"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.10:35:59.142 [main            ] INFO  AiClientApiNode        - Ai Agent 鏋勫缓锛孉PI 鏋勫缓鑺傜偣 {"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.10:35:59.155 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_api_1003
26-04-15.10:35:59.156 [main            ] INFO  AiClientToolMcpNode    - Ai Agent 构建节点，Tool MCP 工具配置{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.10:35:59.156 [main            ] WARN  AiClientToolMcpNode    - 没有需要被初始化的 ai client tool mcp
26-04-15.10:35:59.156 [main            ] INFO  AiClientModelNode      - Ai Agent 构建节点，Mode 对话模型{"commandIdList":["5101","5102","5103","5104","5201","5202","5203","5204"],"commandType":"client","loadDataStrategy":"aiClientLoadDataStrategy"}
26-04-15.10:35:59.160 [main            ] INFO  AbstractArmorySupport  - 成功注册Bean: ai_client_model_2004
